"X1","X2"
"1",NA,"Ten artykul nalezy dopracowac:usunac wypadki sterowców, bo nie sa samolotami.Dokladniejsze informacje o tym, co nalezy poprawic, byc moze znajduja sie w dyskusji tego artykulu. Po wyeliminowaniu niedoskonalosci nalezy usunac szablon {{Dopracowac}} z tego artykulu."
"Spis.tresci","Spis.tresci.1","Spis.tresci.2","Spis.tresci.3","Spis.tresci.4","Spis.tresci.5","Spis.tresci.6","Spis.tresci.7","Spis.tresci.8","Spis.tresci.9"
"1","31 marca","Brazylia","TEAM Linhas Aereas",6865,"Let L-410 Turbolet","PT-FSE",19,0,""
"2","0000-05-033 maja","Rosja","Armavia",967,"Airbus A320-200","EK-32009",113,0,"osobny artykul"
"3","0000-07-099 lipca","Rosja","S7 Airlines",778,"Airbus A310-300","F-OGYP",125,79,"osobny artykul"
"4","0000-07-1010 lipca","Pakistan","PIA",688,"Fokker F27","AP-BAL",45,0,"osobny artykul"
"5","28 lipca","Stany Zjednoczone","FedEx Express",630,"McDonnell Douglas DC-10","N391FE",0,3,""
"6","13 sierpnia","Wlochy","Air Algerie",2208,"Lockheed C-130 Hercules","7T-VHG",3,0,""
"7","0000-08-2222 sierpnia","Ukraina","Pulkovo Airlines",612,"Tu-154","RA-85185",170,0,"osobny artykul"
"8","0000-08-2727 sierpnia","Stany Zjednoczone","Comair",5191,"Bombardier CRJ-100","N431CA",49,1,"osobny artykul"
"9","0000-09-011 wrzesnia","Iran","Iran Air Tours",945,"Tu-154","EP-MCF",28,148,"osobny artykul"
"10","0000-09-2929 wrzesnia","Brazylia","Gol Transportes Aéreos",1907,"Boeing 737-800","PR-GTD",154,0,"osobny artykul"
"11","0000-10-033 pazdziernika","Wlochy","Turkish Airlines",1476,"Boeing 737-400","TC-JEW",0,113,""
"12","0000-10-1010 pazdziernika","Norwegia","Atlantic Airways",670,"BAe 146","OY-CRG",4,12,"osobny artykul"
"13","28 pazdziernika","Stany Zjednoczone","Continental Airlines",1883,"Boeing 757-200","N17105",0,154,""
"14","0000-10-2929 pazdziernika","Nigeria","ADC Airlines",53,"Boeing 737-200","5N-BFK",97,9,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-011 stycznia","Indonezja","Adam Air","574","Boeing 737-400","PK-KKW",102,0,"osobny artykul"
"2","0000-01-099 stycznia","Irak","AerianTur-M","","Antonow An-26","ER-26068",34,1,""
"3","0000-01-2424 stycznia","Czad","Air West","612","Boeing 737","?",0,103,""
"4","0000-02-1515 lutego","Hiszpania","Air Mauritanie","?","Boeing 737","?",0,79,""
"5","0000-02-2121 lutego","Indonezja","Adam Air","172","Boeing 737-300","PK-KKV",0,149,""
"6","0000-02-2626 lutego","Wielka Brytania","United Airlines","955","Boeing 777-200","N786UA",0,205,""
"7","0000-03-077 marca","Indonezja","Garuda Indonesia","200","Boeing 737-400","PK-GZC",21,118,"osobny artykul"
"8","0000-03-1717 marca","Rosja","UTair","471","Tu-134","RA-65021",6,51,""
"9","0000-03-2323 marca","Somalia","TransAVIAExport Airlines","?","Il-76","EW-78849",11,0,""
"10","0000-03-3030 marca","Sudan","Sudan Airways","?","Airbus A300-600","?",0,284,""
"11","0000-05-055 maja","Kamerun","Kenya Airways","507","Boeing 737-800","5Y-KYA",114,0,"osobny artykul"
"12","0000-06-2121 czerwca","Demokratyczna Republika Konga","Free Airlines","?","Let-410 UVP","9Q-CEU",1,20,""
"13","0000-06-2525 czerwca","Kambodza","PMTair","241","An-24","XU-U4A",22,0,""
"14","0000-06-2828 czerwca","Angola","TAAG Angola Airlines","?","Boeing 737-200","D2-TBP",5,73,""
"15","0000-07-1717 lipca","Brazylia","TAM Linhas Aéreas","3054","Airbus A320-200","PR-MBK",199,0,"osobny artykul"
"16","0000-08-099 sierpnia","Polinezja Francuska","Air Moorea","1121","DHC-6 Twin Otter","F-OIQI",20,0,"osobny artykul"
"17","0000-08-2020 sierpnia","Japonia","China Airlines","120","Boeing 737-800","B-18616",0,165,""
"18","0000-09-099 wrzesnia","Dania","SAS","1209","Dash 8-400","LN-RDK",0,73,""
"19","0000-09-1212 wrzesnia","Litwa","SAS","2748","Dash 8-400","LN-RDS",0,52,""
"20","0000-09-1616 wrzesnia","Tajlandia","One-Two-GO Airlines","269","McDonnell Douglas MD-82","HS-OMG",40,90,"osobny artykul"
"21","0000-10-044 pazdziernika","Demokratyczna Republika Konga","Africa One","?","An-26","9Q-COS",51,30,"osobny artykul"
"22","0000-10-2727 pazdziernika","Dania","SAS","2867","Dash 8-400","LN-RDI",0,44,""
"23","0000-11-099 listopada","Ekwador","Iberia","6463","A340-600","EC-JOH",0,349,""
"24","0000-11-3030 listopada","Turcja","Atlasjet","4203","McDonnell Douglas MD-83","TC-AKM",57,0,"osobny artykul"
"25","0000-12-3030 grudnia","Rumunia","TAROM","3107","Boeing 737-300","YR-BGC",0,123,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-044 stycznia","Wenezuela","Transaven","","Let L-410 Turbolet","YV2081",14,0,""
"2","0000-01-1717 stycznia","Wielka Brytania","British Airways","38","Boeing 777-200ER","G-YMMM",0,152,"osobny artykul"
"3","0000-02-088 lutego","Nowa Zelandia","Eagle Airways","2279","BAe Jetstream 31","ZK-ECN",0,9,""
"4","0000-02-1414 lutego","Armenia","Belavia","1834","Bombardier CRJ-100","EW-101PJ",0,21,""
"5","0000-02-2121 lutego","Wenezuela","Santa Bárbara Airlines","518","ATR 42-300","YV1449",46,0,"osobny artykul"
"6","0000-03-1010 marca","Indonezja","Adam Air","292","Boeing 737-400","PK-KKT",0,177,""
"7","0000-04-033 kwietnia","Surinam","Blue Wing Airlines","","An-28","PZ-TSO",19,0,""
"8","0000-04-1515 kwietnia","Demokratyczna Republika Konga","Hewa Bora Airways","122","McDonnell Douglas DC-9","9Q-CHN",40,83,""
"9","0000-05-2525 maja","Belgia","Kalitta Air","","Boeing 747-200F","N704CK",0,2,""
"10","0000-05-3030 maja","Honduras","TACA Airlines","390","Airbus A320-200","EI-TAF",5,121,""
"11","0000-06-1010 czerwca","Sudan","Sudan Airways","109","Airbus A310-300","ST-ATN",30,188,"osobny artykul"
"12","0000-07-2525 lipca","Filipiny","Qantas","30","Boeing 747-400","VH-OJK",0,365,""
"13","0000-08-2020 sierpnia","Hiszpania","Spanair","5022","McDonnell Douglas MD-82","EC-HFP",154,18,"osobny artykul"
"14","0000-08-2424 sierpnia","Kirgistan","Itek Air","6895","Boeing 737-200","EX-009",25,65,"osobny artykul"
"15","0000-09-1414 wrzesnia","Rosja","Aeroflot","821","Boeing 737-500","VP-BKO",88,9,"osobny artykul"
"16","0000-10-077 pazdziernika","Australia","Qantas","72","Airbus A330-300","VH-QPA",0,315,""
"17","0000-10-088 pazdziernika","Nepal","Yeti Airlines","103","DHC-6 Twin Otter","9N-AFE",18,1,"osobny artykul"
"18","0000-11-2727 listopada","Francja","XL Airways Germany","888T","Airbus A320-200","D-AXLA",7,0,""
"19","0000-12-2020 grudnia","Stany Zjednoczone","Continental Airlines","1404","Boeing 737-500","N18611",0,115,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1515 stycznia","Stany Zjednoczone","US Airways",1549,"Airbus A320","N106US",0,155,"osobny artykul"
"2","0000-02-077 lutego","Brazylia","Manaus Aerotáxi",NA,"Embraer 110","PT-SEA",24,4,""
"3","0000-02-1212 lutego","Stany Zjednoczone","Continental Airlines",3407,"Bombardier Dash 8 Q400","N200WQ",50,0,"osobny artykul"
"4","0000-02-2525 lutego","Holandia","Turkish Airlines",1951,"Boeing 737-800","TC-JGE",9,126,"osobny artykul"
"5","0000-03-2020 marca","Australia","Emirates",407,"Airbus A340-500","A6-ERG",0,275,""
"6","0000-03-2323 marca","Japonia","FedEx",80,"McDonnell Douglas MD-11","N526FE",2,0,"osobny artykul"
"7","0000-06-011 czerwca","Brazylia","Air France",447,"Airbus A330-200","F-GZCP",228,0,"osobny artykul"
"8","0000-06-3030 czerwca","Komory","Yemenia",626,"Airbus A310-300","7O-ADJ",152,1,"osobny artykul"
"9","0000-07-1313 lipca","Stany Zjednoczone","Southwest Airlines",2294,"Boeing 737-300","N387SW",0,131,""
"10","0000-07-1515 lipca","Iran","Caspian Airlines",7908,"Tu-154","EP-CPG",168,0,"osobny artykul"
"11","0000-07-2424 lipca","Iran","Aria Air",1525,"Iluszyn Il-62","UP-I6208",16,137,"osobny artykul"
"12","0000-08-022 sierpnia","Indonezja","Merpati Nusantara Airlines",9760,"DHC-6 Twin Otter","PK-NVC",15,0,"osobny artykul"
"13","0000-08-044 sierpnia","Tajlandia","Bangkok Airways",266,"ATR-72-500","HS-PGL",1,71,""
"14","0000-08-1111 sierpnia","Papua-Nowa Gwinea","Airlines PNG",4684,"DHC-6 Twin Otter","P2-MCB",13,0,""
"15","0000-09-044 wrzesnia","Indie","Air India",829,"Boeing 747-400","VT-ESM",0,229,""
"16","0000-09-099 wrzesnia","Meksyk","Aeroméxico",576,"Boeing 737-800","EI-DRA",0,112,""
"17","0000-10-2121 pazdziernika","Zjednoczone Emiraty Arabskie","Azza Transport",2241,"Boeing 707-330C","ST-AKW",6,0,""
"18","0000-10-2121 pazdziernika","Stany Zjednoczone","Northwest Airlines",188,"Airbus A320-212","N374NW",0,149,""
"19","0000-11-1212 listopada","Rwanda","RwandAir",205,"Bombardier CRJ-100","5Y-JLD",1,14,""
"20","0000-12-2222 grudnia","Jamajka","American Airlines",331,"Boeing 737-800","N1786B",0,154,""
"21","0000-12-2525 grudnia","Stany Zjednoczone","Northwest Airlines",253,"Airbus A330-300","N820NW",0,290,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-2424 stycznia","Iran","Taban Air",6437,"Tu-154M","RA-85787",0,157,""
"2","0000-01-2525 stycznia","Liban","Ethiopian Airlines",409,"Boeing 737-800","ET-ANB",90,0,"osobny artykul"
"3","0000-02-1111 lutego","Indonezja","Trigana Air Service",168,"ATR 42-300","PK-YRP",0,56,""
"4","0000-03-2222 marca","Rosja","Aviastar-TU",1906,"Tu-204","RA-64011",0,8,""
"5","10 kwietnia","Rosja","36 Specjalny Pulk Lotnictwa Transportowego",101,"Tu-154","PLF101-I-M",96,0,"osobny artykul"
"6","0000-04-1313 kwietnia","Hongkong","Cathay Pacific Airways",780,"Airbus A330-300","B-HLL",0,322,""
"7","0000-04-1313 kwietnia","Indonezja","Merpati Nusantara Airlines",836,"Boeing 737-300","PK-MDE",0,103,""
"8","0000-05-1212 maja","Libia","Afriqiyah Airways",771,"Airbus A330-200","5A-ONG",103,1,"osobny artykul"
"9","0000-05-1515 maja","Surinam","Blue Wing Airlines",NA,"An-28","PZ-TSV",8,0,""
"10","0000-05-1717 maja","Afganistan","Pamir Airways",1102,"An-24B","YA-PIS",44,0,"osobny artykul"
"11","0000-05-2222 maja","Indie","Air India Express",812,"Boeing 737-800","VT-AXV",158,8,"osobny artykul"
"12","0000-07-2727 lipca","Arabia Saudyjska","Lufthansa Cargo",8460,"McDonnell Douglas MD-11","D-ALCQ",0,2,""
"13","0000-07-2828 lipca","Pakistan","Airblue",202,"Airbus A321-100","AP-BJB",152,0,"osobny artykul"
"14","0000-08-033 sierpnia","Rosja","Katekavia",57,"An-24RV","RA-46524",12,3,""
"15","0000-08-1616 sierpnia","Kolumbia","AIRES Colombia",8250,"Boeing 737-700","HK-4682",2,125,""
"16","0000-08-2424 sierpnia","Chiny","Henan Airlines",8387,"Embraer 190LR","B-3130",42,54,"osobny artykul"
"17","0000-08-2424 sierpnia","Nepal","Agni Air",101,"Dornier Do 228","9N-WSHE",14,0,"osobny artykul"
"18","0000-08-2525 sierpnia","Kongo","Filair",NA,"Let L-410 Turbolet","9Q-CCN",20,1,"osobny artykul"
"19","0000-09-033 wrzesnia","Zjednoczone Emiraty Arabskie","UPS",6,"Boeing 747-400","N571UP",2,0,"osobny artykul"
"20","0000-09-077 wrzesnia","Rosja","Alrosa Mirny Air Enterprise",514,"Tu-154M","RA-85684",0,81,""
"21","0000-09-1313 wrzesnia","Wenezuela","Conviasa",2350,"ATR 42-320","YV1010",17,34,"osobny artykul"
"22","0000-09-2525 wrzesnia","Wlochy","Wind Jet",243,"Airbus A319-100","EI-EDM",0,123,""
"23","0000-11-044 listopada","Kuba","Aero Caribbean",883,"ATR 72-212","CU-T1549",68,0,"osobny artykul"
"24","0000-11-044 listopada","Indonezja","Qantas",32,"Airbus A380-842","VH-OQA",0,469,"osobny artykul"
"25","0000-11-055 listopada","Pakistan","Jahangir Siddiqui Air",NA,"Beechcraft 1900","AP-BJD",21,0,"osobny artykul"
"26","0000-12-044 grudnia","Rosja","South East",372,"Tu-154","RA-85744",2,170,""
"27","0000-12-1515 grudnia","Nepal","Tara Air",NA,"DHC-6 Twin Otter","9N-AFX",22,0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-011 stycznia","Rosja","Kogalymavia","348","Tu-154B-2","RA-85588",3,121,"osobny artykul"
"2","0000-01-099 stycznia","Iran","Iran Air","277","Boeing 727-286Adv","EP-IRP",77,28,"osobny artykul"
"3","0000-02-1010 lutego","Irlandia","Manx2","7100","Fairchild Metroliner","EC-ITP",6,6,"osobny artykul"
"4","0000-02-1414 lutego","Honduras","Central American Airways","731","Let L-410 Turbolet","HR-AUQ",14,0,""
"5","0000-03-055 marca","Rosja","Antonov Airlines","lot próbny","Antonow An-148","RA-61708",6,0,"osobny artykul"
"6","0000-03-2121 marca","Kongo","Trans Air Congo","cargo","Antonow An-12","TN-AGK",23,0,""
"7","0000-04-011 kwietnia","Stany Zjednoczone","Southwest Airlines","812","Boeing 737-3H4","N632SW",0,123,""
"8","0000-04-044 kwietnia","Stany Zjednoczone","United Airlines","497","Airbus A320-232","N409UA",0,106,""
"9","0000-04-044 kwietnia","Demokratyczna Republika Konga","Georgian Airways","834","Canadair CL-600","4L-GAE",32,1,"osobny artykul"
"10","0000-05-077 maja","Indonezja","Merpati Nusantara Airlines","8968","Xi’an MA60","PK-MZK",27,0,"osobny artykul"
"11","0000-05-01919 maja","Argentyna","Sol Líneas Aéreas","5428","Saab 340A","LV-CEJ",22,0,"osobny artykul"
"12","0000-06-2020 czerwca","Rosja","RusAir","9605","Tupolew Tu-134","RA-65691",47,5,"osobny artykul"
"13","0000-07-066 lipca","Afganistan","Silk Way Airlines","cargo","Iljuszyn Il-76","4K-AZ55",9,0,""
"14","0000-07-088 lipca","Demokratyczna Republika Konga","Hewa Bora Airways","952","Boeing 727","9Q-COP",74,44,"osobny artykul"
"15","0000-07-1111 lipca","Rosja","Angara Airlines","5007","Antonow An-24","RA-47302",6,31,""
"16","0000-07-1313 lipca","Brazylia","NOAR Linhas Aéreas","4896","Let L-410 Turbolet","PR-NOB",16,0,""
"17","0000-07-2828 lipca","Korea Poludniowa","Asiana Airlines","991","Boeing 747-400","HL7604",2,0,"osobny artykul"
"18","0000-07-3030 lipca","Gujana","Caribbean Airlines","523","Boeing 737-800","9Y-PBM",0,162,""
"19","0000-08-2020 sierpnia","Kanada","First Air","6560","Boeing 737-200","C-GNWN",12,3,"osobny artykul"
"20","0000-09-077 wrzesnia","Rosja","Yak Service","czarterowy","Jak-42D","RA-42434",44,1,"osobny artykul"
"21","0000-09-2525 wrzesnia","Nepal","Buddha Air","103","Beechcraft 1900D","9N-AEK",19,0,""
"22","0000-10-1313 pazdziernika","Papua-Nowa Gwinea","Airlines of PNG","1600","DHC-8","P2-MCJ",28,4,"osobny artykul"
"23","0000-11-011 listopada","Polska","LOT","016","Boeing 767-35D","SP-LPC",0,231,"osobny artykul"
"24","0000-12-2020 grudnia","Indonezja","Sriwijaya Air","230","Boeing 737-36M","PK-CKM",0,131,""
"25","0000-12-2828 grudnia","Kirgistan","Kyrgyzstan Airlines","–","Tu-134A-3","EX-020",0,70,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-2727 lutego","Stany Zjednoczone","Shuttle America","5124","Embraer 170","N637RW",0,73,""
"2","0000-04-022 kwietnia","Rosja","UTair","120","ATR 72","VP-BYZ",31,12,"osobny artykul"
"3","0000-04-2020 kwietnia","Pakistan","Bhoja Air","213","Boeing 737-200","AP-BKC",127,0,"osobny artykul"
"4","0000-05-099 maja","Indonezja","Suchoj","–","Suchoj Superjet 100","RA-97004",45,0,"osobny artykul"
"5","0000-05-1414 maja","Nepal","Agni Air","AG-CHT","Dornier Do 228","9N-AIG",15,6,"osobny artykul"
"6","2 czerwca","Ghana","Allied Air","111","Boeing 727","5N-BJN",12,4,""
"7","0000-06-033 czerwca","Nigeria","Dana Air","992","McDonnell Douglas MD-83","5N-RAM",153,0,"osobny artykul"
"8","12 wrzesnia","Rosja","Petropavlovsk-Kamchatsky Air","251","An-28","RA-28715",10,4,""
"9","20 wrzesnia","Syria","Syrian Air","501","Airbus A320","YK-AKF",3,200,""
"10","0000-09-2828 wrzesnia","Nepal","Sita Air","601","Dornier Do 228","9N-AHA",19,0,"osobny artykul"
"11","7 pazdziernika","Antigua i Barbuda","FlyMontserrat","107","Britten Norman Islander","VP-MON",3,1,""
"12","0000-12-2525 grudnia","Mjanma","Air Bagan","011","Fokker 100","XY-AGC",2,69,""
"13","0000-12-2929 grudnia","Rosja","Red Wings Airlines","WZ9268","Tupolev Tu-204","RA-64047",5,3,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-044 stycznia","Wenezuela","Transaereo 5074","","BN-2A-27 Islander","YV2615",6,0,"aviation-safety"
"2","0000-01-1717 stycznia","Meksyk","Habilitaciones Turisticas SA","","Piper PA-31-325 Navajo","XB-EZY",8,0,"altair"
"3","0000-01-2929 stycznia","Kazachstan","Scat Air","760","Bombardier CRJ-200","UP-CJ006",21,0,"osobny artykul"
"4","0000-01-2323 stycznia","Nepal","Kenn Borek Air","","DHC-6-300 Twin Otter","C-GKBC",3,0,"aviation-safety.net"
"5","0000-02-022 lutego","Wlochy","Alitalia/Carpatair","1670","ATR 72-200","YR-ATS",0,50,"aviation-safety.net"
"6","0000-02-1313 lutego","Ukraina","South Airlines","8971","An-24RV","UR-WRA",5,47,"aviation-safety.net"
"7","0000-03-044 marca","Demokratyczna Republika Konga","CAA","","Fokker 50","9Q-CBD",6,3,"aviation-safety.net"
"8","0000-03-066 marca","Peru","Aero Transport SA","","Beechcraft King Air B200","OB-1992-P",9,0,"altair.com.pl"
"9","0000-04-1313 kwietnia","Indonezja","Lion Air","904","Boeing 737-800NG","PK-LKS",0,108,""
"10","0000-04-2929 kwietnia","Afganistan","National Airlines","102","Boeing 747-400","N949CA",7,0,"osobny artykul"
"11","0000-05-1616 maja","Nepal","Nepal Airlines","555","DHC-6-300 Twin Otter","9N-ABO",0,22,"flightglobal"
"12","0000-05-2424 maja","Wielka Brytania","British Airways","762","Airbus A319-131","G-EUOE",0,80,"flightglobal"
"13","0000-05-2424 maja","Kirgistan","Valor Air","","An-2R","EX-02015",3,0,"altair"
"14","0000-06-088 czerwca","Wlochy","Wizz Air","3141","Airbus A320-232","HA-LWM",0,171,""
"15","0000-07-066 lipca","Stany Zjednoczone","Asiana Airlines","214","Boeing 777-28EER","HL7742",3,303,"osobny artykul"
"16","0000-08-1414 sierpnia","Stany Zjednoczone","UPS","1354","Airbus A300-600","N155UP",2,0,"osobny artykul"
"17","0000-09-088 wrzesnia","Tajlandia","Thai Airways International","679","Airbus A330-300","HS-TEF",0,302,"jansaviation"
"18","0000-09-2727 wrzesnia","Szwajcaria","Croatia Airlines","464","Bombardier Dash 8 Q400","9A-CQC",0,65,""
"19","0000-09-2929 wrzesnia","Wlochy","Alitalia","063","Airbus A320","EI-EIB",0,151,""
"20","0000-10-033 pazdziernika","Nigeria","Associated Aviation","361","Embraer 120 Brasilia","5N-BJY",16,4,""
"21","0000-10-1616 pazdziernika","Laos","Lao Airlines","301","ATR 72-600","RDPL-34233",49,0,"osobny artykul"
"22","0000-10-1919 pazdziernika","Papua-Nowa Gwinea","Air Niugini Avions","?","ATR 42-320F","P2-PXY",0,3,""
"23","0000-10-1919 pazdziernika","Filipiny","SkyJet Airlines","?","BAe 146","RP-C5525",0,75,""
"24","0000-11-1717 listopada","Rosja","Tatarstan Airlines","363","Boeing 737-500","VQ-BBN",50,0,"osobny artykul"
"25","0000-11-2929 listopada","Namibia","LAM","470","Embraer 190","C9-EMC",33,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-055 stycznia","Arabia Saudyjska","Saudia","2841","Boeing 767","HS-BKE","0",245,""
"2","0000-02-1616 lutego","Nepal","Nepal Airlines","183","DHC-6-300 Twin Otter","9N-ABB","18",0,"osobny artykul"
"3","17 lutego","Szwajcaria","Ethiopian Airlines","702","Boeing 767","ET-AMF","0",202,""
"4","0000-03-088 marca","Australia","Malaysia Airlines","MH370","Boeing 777-200ER","9M-MRO","239[a]",0,"osobny artykul"
"5","0000-05-3131 maja","Stany Zjednoczone","SK Travel LLC","–","Gulfstream IV","N121JM","7",0,"aviation-safety"
"6","0000-06-033 czerwca","Rosja","Aeroflot","–","Il-96-300","RA-96010","0",0,"aviation-safety"
"7","14 czerwca","Ukraina","Ukrainian Air Force","–","Il-76","76777","49",0,""
"8","0000-07-1717 lipca","Ukraina","Malaysia Airlines","MH17","Boeing 777-200ER","9M-MRD","298",0,"osobny artykul"
"9","0000-07-2323 lipca","Tajwan","TransAsia Airways","GE-222","ATR 72","B-22817","48",10,"osobny artykul"
"10","0000-07-2424 lipca","Mali","Air Algerie","AH-5017","MD-83","EC-LTV","116[1]",0,"osobny artykul"
"11","0000-08-1010 sierpnia","Iran","Sepahan Air/Taban Air","HH-5915","An-140","EP-GPA","39[b]",9,"osobny artykul"
"12","0000-12-2828 grudnia","Indonezja","Indonesia AirAsia","QZ-8501","Airbus A320","PK-AXC","162",0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-044 lutego","Tajwan","TransAsia Airways","GE235/TNA235","ATR 72-600","B-22816","43","15","osobny artykul"
"2","3 marca","Nepal","Turkish Airlines","TK 726","Airbus A330-300","TC-JOC","0","234",""
"3","5 marca","Stany Zjednoczone","Delta Air Lines","DL1086","McDonnell Douglas MD-88","N960DL","0","120",""
"4","0000-03-2424 marca","Francja","Germanwings","4U9525","Airbus A320","D-AIPX","150","0","osobny artykul"
"5","0000-03-2929 marca","Kanada","Air Canada","AC 624","Airbus A320","C-FTJP","0","137",""
"6","13 kwietnia","Kanada","Carson Air","66","Fairchild Swearingen Metro III","C-GSKC","2","0",""
"7","14 kwietnia","Japonia","Asiana Airlines","AAR162","Airbus A320","HL7762","0","82",""
"8","0000-06-2525 czerwca","Stany Zjednoczone","Promech Air","–","DHC-3T","N270PA","9","0","aviation-safety"
"9","0000-08-1616 sierpnia","Indonezja","Trigana Air Service","IL257","ATR 42-300","PK-YRN","54","0","osobny artykul"
"10","5 wrzesnia","Senegal","Ceiba Intercontinental Airlines","71","Boeing 737-800","3C-LLY","0 (7)","112",""
"11","5 wrzesnia","Senegal","Senegalair","–","Hawker Siddeley HS125","6V-AIM","7","0 (112)",""
"12","8 wrzesnia","Stany Zjednoczone","British Airways","BA2276","Boeing 777","G-VIIO","0","170",""
"13","0000-10-022 pazdziernika","Indonezja","Aviastar","MV7503","DHC-6 300","PK-BRM","10","0",""
"14","29 pazdziernika","Stany Zjednoczone","Dynamic Airways","405","Boeing 767","N251MY","0","101","osobny artykul"
"15","0000-10-3131 pazdziernika","Egipt","Metrojet","KGL9268","Airbus A321","EI-ETJ","224","0","osobny artykul"
"16","0000-11-044 listopada","Sudan Poludniowy","Allied Services Limited","–","An-12","EY-406","41","2","osobny artykul"
"17","22 listopada","Kirgistan","Avia Traffic Company","768","Boeing 737-300","EX-37005","0","159",""
"18","0000-12-2424 grudnia","Demokratyczna Republika Konga","Services Air","–","Airbus A310","9Q-CVH","8","4","aviation-safety"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","8 stycznia","Szwecja","West Air Sweden","294","Bombardier CRJ200","SE-DUX",2,"0","aviation-safety"
"2","2 lutego","Somalia","Daallo Airlines","159","Airbus A321","SX-BHS",1,"82","aviation-safety"
"3","0000-02-2424 lutego","Nepal","Tara Air","193","DHC-6-400","9N-AHH",23,"0","aviation-safety"
"4","0000-02-2626 lutego","Nepal","Air Kasthamandap","","PAC 750XL","9N-AJB",2,"9","aviation-safety"
"5","0000-03-1919 marca","Rosja","Flydubai","FZ981","Boeing 737-800","A6-FDN",62,"0","osobny artykul"
"6","29 marca","Cypr","EgyptAir","MS181","Airbus A320","SU-GCB",0,"63",""
"7","4 kwietnia","Indonezja","Batik Air","7703","Boeing 737-800","PK-LBS",0,"56 (60)",""
"8","4 kwietnia","Indonezja","TransNusa","–","ATR 42","PK-TNJ",0,"4 (60)",""
"9","18 maja","Afganistan","Silk Way Airlines","–","Antonow An-12","4K-AZ25",7,"2",""
"10","0000-05-1919 maja","Egipt","EgyptAir","MS804","Airbus A320-200","SU-GCC",66,"0","osobny artykul"
"11","27 maja","Japonia","Korean Air","KAL2708","Boeing 777-3B5","HL7534",0,"319",""
"12","27 czerwca","Singapur","Singapore Airlines","SQ368","Boeing 777","9V-SWB",0,"241",""
"13","3 sierpnia","Zjednoczone Emiraty Arabskie","Emirates","EK521","Boeing 777-300","A6-EMW",1,"300",""
"14","5 sierpnia","Wlochy","ASL Airlines Hungary","7332","Boeing 737-476SF","HA-FAX",0,"2",""
"15","28 listopada","Kolumbia","LaMia Airlines","LMI 2933","BAe 146","CP-2933",72,"5","osobny artykul"
"16","7 grudnia","Pakistan","Pakistan International Airlines","661","ATR 42","AP-BHO",47,"0","osobny artykul"
"17","20 grudnia","Kolumbia","Aerosucre","4544","Boeing 727-200","HK-4544",5,"1","aviation-safety.net"
"18","23 grudnia","Malta","Afriqiyah Airways","209","Airbus A320","5A-ONB",0,"118",""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1616 stycznia","Kirgistan","MyCargo Airlines","TK 6491","Boeing 747-400","TC-MCL",39,0,"osobny artykul"
"2","0000-03-2020 marca","Sudan Poludniowy","South Supreme Airlines","–","An-26","S9-TLZ",0,45,"aviation-safety"
"3","0000-03-2828 marca","Peru","Peruvian Airlines","112","Boeing 737-300","OB-2036-P",0,150,"aviation-safety"
"4","0000-04-2929 kwietnia","Kuba","Aerogaviota","FAR1436","An-26","CU-T1406",8,0,"avia tion-safety"
"5","0000-05-2727 maja","Nepal","Summit Air","409","Let L-410 Turbolet","9N-AKY",2,1,"aviation-safety"
"6","0000-09-3030 wrzesnia","Grenlandia","Air France","66","Airbus A380","F-HPJE",0,521,"osobny artykul"
